id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_energy_selfconsumption_create_inscription_user,energy.selfconsumption.create.inscription.user,model_energy_selfconsumption_create_inscription_selfconsumption,energy_project.group_user,1,1,1,1
access_energy_selfconsumption_create_inscription_admin,energy.selfconsumption.create.inscription.admin,model_energy_selfconsumption_create_inscription_selfconsumption,energy_project.group_admin,1,1,1,1
access_energy_selfconsumption_create_distribution_table_user,energy.selfconsumption.create.distribution.table.user,model_energy_selfconsumption_create_distribution_table,energy_project.group_user,1,1,1,1
access_energy_selfconsumption_create_distribution_table_admin,energy.selfconsumption.create.distribution.table.admin,model_energy_selfconsumption_create_distribution_table,energy_project.group_admin,1,1,1,1
access_energy_selfconsumption_create_distribution_table_wizard_user,energy.selfconsumption.create.distribution.table.wizard.user,model_energy_selfconsumption_create_distribution_table_wizard,energy_project.group_user,1,1,1,1
access_energy_selfconsumption_create_distribution_table_wizard_admin,energy.selfconsumption.create.distribution.table.wizard.admin,model_energy_selfconsumption_create_distribution_table_wizard,energy_project.group_admin,1,1,1,1
access_energy_selfconsumption_change_state_inscription_wizard_user,energy.selfconsumption.change.state.inscription.wizard.user,model_energy_selfconsumption_change_state_inscription_wizard,energy_project.group_user,1,1,1,1
access_energy_selfconsumption_change_state_inscription_wizard_admin,energy.selfconsumption.change.state.inscription.wizard.admin,model_energy_selfconsumption_change_state_inscription_wizard,energy_project.group_admin,1,1,1,1
access_energy_selfconsumption_change_state_inscription_lines_wizard_user,energy.selfconsumption.change.state.inscription.lines.wizard.user,model_energy_selfconsumption_change_state_inscription_lines_wizard,energy_project.group_user,1,1,1,1
access_energy_selfconsumption_change_state_inscription_lines_wizard_admin,energy.selfconsumption.change.state.inscription.lines.wizard.admin,model_energy_selfconsumption_change_state_inscription_lines_wizard,energy_project.group_admin,1,1,1,1
access_change_distribution_table_import_wizard_user,change.distribution.table.import.wizard.user,model_change_distribution_table_import_wizard,energy_project.group_user,1,1,1,1
access_change_distribution_table_import_wizard_admin,change.distribution.table.import.wizard.admin,model_change_distribution_table_import_wizard,energy_project.group_admin,1,1,1,1
access_change_distribution_table_import_line_wizard_user,change.distribution.table.import.line.wizard.user,model_change_distribution_table_import_line_wizard,energy_project.group_user,1,1,1,1
access_change_distribution_table_import_line_wizard_admin,change.distribution.table.import.line.wizard.admin,model_change_distribution_table_import_line_wizard,energy_project.group_admin,1,1,1,1
access_set_iban_inscriptions_manager_user,set_iban_inscriptions_manager.user,model_energy_selfconsumption_set_iban_inscriptions_wizard,energy_project.group_user,1,1,1,1
access_set_iban_inscriptions_manager_admin,set_iban_inscriptions_manager.admin,model_energy_selfconsumption_set_iban_inscriptions_wizard,energy_project.group_admin,1,1,1,1
access_export_csv_inscriptions_wizard_user,export.csv.inscriptions.wizard.user,model_export_csv_inscritions_wizard,energy_project.group_user,1,1,1,1
access_export_csv_inscriptions_wizard_admin,export.csv.inscriptions.wizard.admin,model_export_csv_inscritions_wizard,energy_project.group_admin,1,1,1,1
access_set_iban_inscriptions_line_wizard_user,set_iban_inscriptions_line.wizard.user,model_energy_selfconsumption_set_iban_inscriptions_line_wizard,energy_project.group_user,1,1,1,1
access_set_iban_inscriptions_line_wizard_admin,set_iban_inscriptions_line.wizard.admin,model_energy_selfconsumption_set_iban_inscriptions_line_wizard,energy_project.group_admin,1,1,1,1
